,IATA,ICAO,Airport name,Location served,Time,DST
1654,CYC,,Caye Chapel Airport,"Caye Chapel, Belize",UTC−06:00,
1660,CYM,,Chatham Seaplane Base,"Chatham, Alaska, United States",UTC−09:00,Mar–Nov
1671,CZB,,Carlos Ruhl Airport,"Cruz Alta, Rio Grande do Sul, Brazil",UTC−03:00,
1672,CZC,,Copper Center 2 Airport (FAA: Z93),"Copper Center, Alaska, United States",UTC−09:00,Mar–Nov
1675,CZH,,Corozal Airport,"Corozal, Belize",UTC−06:00,
1676,CZJ,,Corazón de Jesús Airport,"Corazón de Jesús, Panama",UTC−05:00,
1680,CZN,,Chisana Airport,"Chisana, Alaska, United States",UTC−09:00,Mar–Nov
1681,CZO,,Chistochina Airport,"Chistochina, Alaska, United States",UTC−09:00,Mar–Nov
1682,CZP,,Cape Pole Seaplane Base (FAA: Z71),"Cape Pole, Alaska, United States",UTC−09:00,Mar–Nov
1693,DAF,,Daup Airport,"Daup, Papua New Guinea",UTC+10:00,
1695,DAH,,Dathina Airport,"Dathina, Yemen",UTC+03:00,
1700,DAO,,Dabo Airport[1],"Dabo, Papua New Guinea",UTC+10:00,
1703,DAS,,Great Bear Lake Airport[1] (TC: CFF4),"Great Bear Lake, Northwest Territories, Canada",UTC−08:00,Mar-Nov
1714,DBK,,Dutch Bay Seaplane Base[1],"Kalpitiya, Sri Lanka",UTC+05:30,
1721,DBS,,Dubois Municipal Airport (FAA: U41),"Dubois, Idaho, United States",UTC−07:00,Mar-Nov
1723,DBU,,Dambulu Oya Tank Seaplane Base[1],"Dambulla, Sri Lanka",UTC+05:30,
1728,DCG,,Dubai Creek Seaplane Base[1],"Dubai, United Arab Emirates",UTC+04:00,
1730,DCK,,Dahl Creek Airport,"Dahl Creek, Alaska, United States",UTC−09:00,Mar-Nov
1739,DDM,,Dodoima Airport,"Dodoima, Papua New Guinea",UTC+10:00,
1754,DEQ,,Deqing Moganshan Airport,"Deqing, Zhejiang, China",UTC+08:00,
1758,DEX,,Nop Goliat Dekai Airport[1],"Yahukimo, Indonesia",UTC+09:00,
1761,DFP,,Drumduff Airport,"Drumduff, Queensland, Australia",UTC+10:00,
1764,DGC,,Degeh Bur Airport,"Degeh Bur, Ethiopia",UTC+03:00,
1767,DGF,,Douglas Lake Airport[1],"Douglas Lake, British Columbia, Canada",UTC−08:00,Mar-Nov
1769,DGK,,Dugong Beach Lodge Airstrip[1],"Dugong Beach Lodge, Mozambique",UTC+02:00,
1771,DGM,,Dandugama Seaplane Base[1],"Colombo, Sri Lanka",UTC+05:30,
1780,DHB,,Deer Harbor Sea Plane Base[1],"Deer Harbor, Washington, United States",UTC−08:00,Mar-Nov
1803,DIU,,Diu Airport,"Diu, Daman and Diu, India",UTC+05:30,
1805,DIW,,Mawella Lagoon Seaplane Base[1],"Dickwella, Sri Lanka",UTC+05:30,
1811,DJH,,Jebel Ali Seaplane Base,"Dubai, United Arab Emirates",UTC+04:00,
1814,DJN,,Delta Junction Airport (FAA: D66),"Delta Junction, Alaska, United States",UTC−09:00,Mar-Nov
1817,DKA,,Katsina Airport[1],"Katsina, Nigeria",UTC+01:00,
1824,DLB,,Dalbertis Airport,"Dalbertis, Papua New Guinea",UTC+10:00,
1848,DMR,,Dhamar Airport,"Dhamar, Yemen",UTC+03:00,
1854,DNF,,Martuba Air Base,"Derna, Libya",UTC+02:00,
1855,DNG,,Doongan Airport[1],"Doongan, Western Australia, Australia",UTC+08:00,
1860,DNM,,Denham Airport,"Denham, Western Australia, Australia",UTC+08:00,
1871,DOA,,Doany Airport,"Doany, Madagascar",UTC+03:00,
1873,DOC,,Dornoch Airport,"Dornoch, Scotland, United Kingdom",UTC±00:00,Mar-Oct
1875,DOE,,Djoemoe Airstrip,"Djoemoe, Suriname",UTC−03:00,
1882,DON,,Dos Lagunas Airport,"Dos Lagunas, Guatemala",UTC−06:00,
1886,DOS,,Dios Airport,"Dios, Papua New Guinea",UTC+11:00,
1898,DPT,,Deputatsky Airport,"Deputatsky, Yakutia, Russia",UTC+10:00,
1899,DPU,,Dumpu Airport,"Dumpu, Papua New Guinea",UTC+10:00,
1901,DQM,,Duqm International Airport[1],"Duqm, Oman",UTC+04:00,
1904,DRC,,Dirico Airport,"Dirico, Angola",UTC+01:00,
1907,DRF,,Drift River Airport[1],"Drift River, Alaska, United States",UTC−09:00,Mar-Nov
1909,DRH,,Dabra Airport,"Dabra, Indonesia",UTC+09:00,
1918,DRU,,Drummond Airport (FAA: M26),"Drummond, Montana, United States",UTC−07:00,Mar-Nov
1926,DSG,,Dilasag Airport,"Dilasag, Philippines",UTC+08:00,
1939,DTH,,Furnace Creek Airport (FAA: L06),"Death Valley, California, United States",UTC−08:00,Mar-Nov
1944,DTR,,Decatur Shores Airport[1],"Decatur Island, Washington, United States",UTC−08:00,Mar-Nov
1945,DTT[1],,metropolitan area1,"Detroit, Michigan, United States",UTC−05:00,Mar-Nov
1946,DTU,,Wudalianchi Airport[1],"Wudalianchi, Heilongjiang, China",UTC+08:00,
1953,DUF,,Pine Island Airport (FAA: 7NC2),"Corolla, North Carolina, United States",UTC−05:00,Mar-Nov
1958,DUQ,,Duncan Airport,"Duncan, British Columbia, Canada",UTC−08:00,Mar-Nov
1962,DVD,,Andavadoaka Airport,"Andavadoaka, Madagascar",UTC+03:00,
1963,DVK,,Diavik Airport[1],"Diavik Diamond Mine, Northwest Territories, Canada",UTC−07:00,Mar-Nov
1968,DVR,,Daly River Airport,"Daly River, Northern Territory, Australia",UTC+09:30,
1975,DWO,,Diyawanna Oya Seaplane Base[1],"Sri Jayawardenepura Kotte, Sri Lanka",UTC+05:30,
1984,DYM,,Diamantina Lakes Airport,"Diamantina Lakes, Queensland, Australia",UTC+10:00,
1988,DYW,,Daly Waters Airport,"Daly Waters, Northern Territory, Australia",UTC+09:30,
1991,DZI,,Codazzi Airport,"Codazzi, Colombia",UTC−05:00,
1998,EAL,,Elenak Airport,"Mejato Island, Kwajalein Atoll, Marshall Islands",UTC+12:00,
2001,EAP[1],,metropolitan area2,"Basel, Switzerland / Mulhouse, Alsace, France",UTC+01:00,Mar-Oct
2014,EBN,,Ebadon Airstrip,"Ebadon Island, Kwajalein Atoll, Marshall Islands",UTC+12:00,
2015,EBO,,Ebon Airport,"Ebon Atoll, Marshall Islands",UTC+12:00,
2019,ECA,,Iosco County Airport (FAA: 6D9),"East Tawas, Michigan, United States",UTC−05:00,Mar-Nov
2024,ECO,,El Encanto Airport,"El Encanto, Colombia",UTC−05:00,
2028,EDA,,Edna Bay Seaplane Base[1],"Edna Bay, Alaska, United States",UTC−09:00,Mar-Nov
2030,EDD,,Erldunda Airport,"Erldunda, Northern Territory, Australia",UTC+09:30,
2038,EDQ,,Erandique Airport,"Erandique, Honduras",UTC−06:00,
2057,EGP,,Maverick County Memorial International Airport,"Eagle Pass, Texas, United States",UTC−06:00,Mar-Nov
2063,EIA,,Popondetta Airport,"Eia, Papua New Guinea",UTC+10:00,
2066,EIH,,Einasleigh Airport,"Einasleigh, Queensland, Australia",UTC+10:00,
2074,EJN,,Ejin Banner Taolai Airport,"Ejin Banner, Inner Mongolia, China",UTC+08:00,
2075,EJT,,Enejit Airport,"Enejit, Mili Atoll, Marshall Islands",UTC+12:00,
2078,EKD,,Elkedra Airport,"Elkedra, Northern Territory, Australia",UTC+09:30,
2079,EKE,,Ekereku Airport,"Ekereku, Guyana",UTC−04:00,
2090,ELE,,El Real Airport,"El Real, Panama",UTC−05:00,
2103,ELR,,Elelim Airport,"Elelim, Indonesia",UTC+09:00,
2108,ELW,,Ellamar Seaplane Base (FAA: 1Z9),"Ellamar, Alaska, United States",UTC−09:00,Mar-Nov
2109,ELX,,El Tigre Airport,"El Tigre, Venezuela",UTC−04:00,
2135,ENJ,,El Naranjo Airport,"El Naranjo, Guatemala",UTC−06:00,
2153,EPG,,Browns Airport (FAA: NE69),"Weeping Water, Nebraska, United States",UTC−06:00,Mar-Nov
2156,EPN,,Epéna Airport,"Epéna, Republic of the Congo",UTC+01:00,
2177,ERT,,Erdenet Airport,"Erdenet, Mongolia",UTC+08:00,
2181,ESA,,Esa'ala Airport,"Esa'ala, Papua New Guinea",UTC+10:00,
2189,ESI,,Espinosa Airport,"Espinosa, Minas Gerais, Brazil",UTC−03:00,Oct-Feb
2194,ESO,,Ohkay Owingeh Airport (FAA: E14),"Española, New Mexico, United States",UTC−07:00,Mar-Nov
2195,ESP,,Stroudsburg–Pocono Airport[1] (FAA: N53),"East Stroudsburg, Pennsylvania, United States",UTC−05:00,Mar-Nov
2212,EUE,,Eureka Airport (FAA: 05U),"Eureka, Nevada, United States",UTC−08:00,Mar-Nov
2217,EUO,,Paratebueno Airport[1],"Paratebueno, Colombia",UTC−05:00,
2220,EVA,,Ben Bruce Memorial Airpark (FAA: 4TE8),"Evadale, Texas, United States",UTC−06:00,Mar-Nov
2221,EVD,,Eva Downs Airport,"Eva Downs, Northern Territory, Australia",UTC+09:30,
2231,EWE,,Ewer Airport,"Ewer, Indonesia",UTC+09:00,
2237,EXI,,Excursion Inlet Seaplane Base,"Excursion Inlet, Alaska, United States",UTC−09:00,Mar-Nov
2243,EYR,,Yerington Municipal Airport[1] (FAA: O43),"Yerington, Nevada, United States",UTC−08:00,Mar-Nov
2248,EZV,,Beryozovo Airport[1],"Beryozovo, Khanty-Mansi Autonomous Okrug, Russia",UTC+05:00,
2258,FAK,,False Island Seaplane Base (FAA: 2Z6),"False Island, Alaska, United States",UTC−09:00,Mar-Nov
2277,FBS,,Friday Harbor Seaplane Base (FAA: W33),"Friday Harbor, Washington, United States",UTC−08:00,Mar-Nov
2294,FEA,,Fetlar Airport,"Fetlar, Scotland, United Kingdom",UTC±00:00,Mar-Oct
2317,FID,,Elizabeth Field (FAA: 0B8),"Fishers Island, New York, United States",UTC−05:00,Mar-Nov
2338,FLH,,Flotta Airport,"Flotta, Scotland, United Kingdom",UTC±00:00,Mar-Oct
2339,FLI,,Holt Airport,"Flateyri, Iceland",UTC±00:00,
2347,FLT,,Flat Airport,"Flat, Alaska, United States",UTC−09:00,Mar-Nov
2361,FMU,,Florence Municipal Airport[1] (FAA: 6S2),"Florence, Oregon, United States",UTC−08:00,Mar-Nov
2366,FND,,Funadhoo Airport,"Funadhoo, Shaviyani Atoll, Maldives",UTC+05:00,
2376,FOA,,Foula Airfield,"Foula, Scotland, United Kingdom",UTC±00:00,Mar-Oct
2377,FOB,,Fort Bragg Airport (FAA: 82CL),"Fort Bragg, California, United States",UTC−08:00,Mar-Nov
2385,FOO,,Kornasoren Airport (Numfoor Airport),"Numfoor, Indonesia",UTC+09:00,
2390,FOY,,Foya Airport,"Foya, Liberia",UTC±00:00,
2393,FPY,,Perry-Foley Airport (FAA: 40J),"Perry, Florida, United States",UTC−05:00,Mar-Nov
2419,FSL,,Fossil Downs Airport,"Fossil Downs Station, Western Australia, Australia",UTC+08:00,
2434,FUB,,Fulleborn Airport,"Fulleborn, Papua New Guinea",UTC+10:00,
2440,FUM,,Fuma Airport[1],"Fuma, Papua New Guinea",UTC+10:00,
2461,GAA,,Guamal Airport,"Guamal, Colombia",UTC−05:00,
2481,GAV,,Gag Island Airport,"Gag Island, Indonesia",UTC+09:00,
2483,GAX,,Gamba Airport,"Gamba, Gabon",UTC+01:00,
2485,GAZ,,Guasopa Airport,"Guasopa, Papua New Guinea",UTC+10:00,
2494,GBI,,Kalaburagi Airport,"Gulbarga, Karnataka, India",UTC+05:30,
2498,GBM,,Garbaharey Airport,"Garbaharey, Somalia",UTC+03:00,
2506,GCA,,Guacamayas Airport,"Guacamayas, Colombia",UTC−05:00,
2508,GCD,,Grand Coulee Dam Airport[2] (FAA: 3W7),"Electric City, Washington, United States",UTC−08:00,Mar-Nov
2515,GCT,,Grand Canyon Bar 10 Airport,"Whitmore, Arizona, United States",UTC−07:00,
2516,GCW,,Grand Canyon West Airport[2] (FAA: 1G4),"Peach Springs, Arizona, United States",UTC−07:00,
2518,GDA,,Gounda Airport,"Gounda, Central African Republic",UTC+01:00,
2523,GDH,,Golden Horn Lodge Seaplane Base (FAA: 3Z8),"Golden Horn Lodge, Alaska, United States",UTC−09:00,Mar-Nov
2524,GDI,,Gordil Airport,"Gordil, Central African Republic",UTC+01:00,
2539,GEC,,Geçitkale Air Base,"Geçitkale, Northern Cyprus",UTC+03:00,
2555,GFE,,Grenfell Airport[2],"Grenfell, New South Wales, Australia",UTC+10:00,Oct-Apr
2564,GGC,,Lumbala N'guimbo Airport,"Lumbala N'guimbo, Angola",UTC+01:00,
2571,GGL,,Gilgal Airport[2],"Gilgal, Colombia",UTC−05:00,
2575,GGR,,Garowe International Airport,"Garowe, Somalia",UTC+03:00,
2582,GHE,,Garachiné Airport,"Garachiné, Panama",UTC−05:00,
2584,GHK,,Gahcho Kue Aerodrome[2] (TC: CGK2),"Kennedy Lake, Northwest Territories, Canada",UTC−07:00,Mar-Nov
2597,GIM,,Miele Mimbale Airport,"Miele Mimbale, Gabon",UTC+01:00,
2600,GIT,,Geita Airport,"Geita, Tanzania",UTC+03:00,
2616,GKO,,Kongo Boumba Airport,"Kongo Boumba, Gabon",UTC+01:00,
2619,GLB,,San Carlos Apache Airport[2] (FAA: P13),"Globe, Arizona, United States",UTC−07:00,
2620,GLC,,Geladi Airport,"Geladi, Ethiopia",UTC+03:00,
2630,GLN,,Guelmim Airport,"Guelmim, Morocco",UTC±00:00,Mar-Oct1
2640,GLY,,Goldsworthy Airport,"Goldsworthy, Western Australia, Australia",UTC+08:00,
2644,GMC,,Guerima Airport,"Guerima, Colombia",UTC−05:00,
2657,GMV,,Monument Valley Airport (FAA: UT25),"Monument Valley, Utah, United States",UTC−07:00,Mar-Nov
2662,GNF,,Gansner Field[2] (FAA: 2O1),"Quincy, California, United States",UTC−08:00,Mar-Nov
2671,GNU,,Goodnews Airport,"Goodnews Bay, Alaska, United States",UTC−09:00,Mar-Nov
2678,GOE,,Gonaili Airstrip,"Gonaili, Papua New Guinea",UTC+10:00,
2684,GOL,,Gold Beach Municipal Airport (FAA: 4S1),"Gold Beach, Oregon, United States",UTC−08:00,Mar-Nov
2691,GOS,,Gosford Airport,"Gosford, New South Wales, Australia",UTC+10:00,Oct-Apr
2707,GRA,,Gamarra Airport,"Gamarra, Colombia",UTC−05:00,
2709,GRC,,Grand Cess Airport,"Grand Cess, Liberia",UTC±00:00,
2714,GRH,,Garuahi Airport,"Garuahi, Papua New Guinea",UTC+10:00,
2726,GRT,,Gujrat Airport,"Gujrat, Pakistan",UTC+05:00,
2740,GSL,,Taltheilei Narrows Airport[2] (TC: CFA7),"Taltheilei Narrows, Northwest Territories, Canada",UTC−07:00,Mar-Nov
2747,GSS,,Sabi Sabi Airport,"Sabie, South Africa",UTC+02:00,
2750,GSV,,Saratov Gagarin Airport,"Saratov, Saratov Oblast, Russia",UTC+04:00,
2758,GTP,,Grants Pass Airport[2] (FAA: 3S8),"Grants Pass, Oregon, United States",UTC−08:00,Mar-Nov
2763,GTY,,Gettysburg Regional Airport (FAA: W05),"Gettysburg, Pennsylvania, United States",UTC−05:00,Mar-Nov
2764,GTZ,,Kirawira B Airstrip[2],"Grumeti, Tanzania",UTC+03:00,
2769,GUE,,Guriaso Airport,"Guriaso, Papua New Guinea",UTC+10:00,
2801,GWN,,Gnarowein Airport,"Gnarowein, Papua New Guinea",UTC+10:00,
2805,GWV,,Glendale Fokker Field (FAA: WV66),"Glen Dale, West Virginia, United States",UTC−05:00,Mar-Nov
2853,HAY,,Hacaritama Airport,"Aguachica, Colombia",UTC−05:00,
2854,HAZ,,Hatzfeldthaven Airport,"Hatzfeldthaven, Papua New Guinea",UTC+10:00,
2856,HBB,,Hobbs Industrial Airpark,"Hobbs, New Mexico, United States",UTC−07:00,Mar-Nov
2857,HBD,,Habi Airport,"Habi, Papua New Guinea",UTC+10:00,
2860,HBH,,Entrance Island Seaplane Base (Hobart Bay) (FAA: 2Z1),"Entrance Island, Alaska, United States",UTC−09:00,Mar-Nov
2861,HBK,,Holbrook Municipal Airport[1] (FAA: P14),"Holbrook, Arizona, United States",UTC−07:00,
2862,HBQ,,Qilian Airport,"Qilian, Qinghai, China",,
2864,HBT,,Hambantota Sea Plane Base,"Hambantota, Sri Lanka",UTC+05:30,
2868,HCC,,Columbia County Airport (FAA: 1B1),"Hudson, New York, United States",UTC−05:00,Mar-Nov
2889,HED,,Herendeen Bay Airport (FAA: AK33),"Herendeen Bay, Alaska, United States",UTC−09:00,Mar-Nov
2896,HEO,,Haelogo Airport,"Haelogo, Papua New Guinea",UTC+10:00,
2919,HGZ,,Hog River Airport (FAA: 2AK6),"Hogatza, Alaska, United States",UTC−09:00,Mar-Nov
2947,HKB,,Healy Lake Airport,"Healy Lake, Alaska, United States",UTC−09:00,Mar-Nov
2972,HLV,,Helenvale Airport,"Helenvale, Queensland, Australia",UTC+10:00,
2992,HNI,,Heiweni Airport,"Heiweni, Papua New Guinea",UTC+10:00,
2995,HNN,,Honinabi Airport,"Honinabi, Papua New Guinea",UTC+10:00,
3000,HOC,,Komako Airport,"Komako, Papua New Guinea",UTC+10:00,
3010,HOO,,Nhon Co Airport,"Quang Duc, Vietnam",UTC+07:00,
3019,HOY,,Hoy Island Airport,"Longhope, Scotland, United Kingdom",UTC±00:00,Mar-Oct
3022,HPE,,Hopevale Airport,"Hopevale, Queensland, Australia",UTC+10:00,
3027,HPV,,Princeville Airport (FAA: HI01),"Hanalei, Hawaii, United States",UTC−10:00,
3031,HRC,,Zhayrem Airport,"Zhayrem, Kazakhstan",UTC+06:00,
3039,HRR,,La Herrera Airport,"La Herrera, Colombia",UTC−05:00,
3046,HSC,,Shaoguan Guitou Airport,"Shaoguan, Guangdong, China",UTC+08:00,
3050,HSJ,,Zhengzhou Shangjie Airport[1],"Zhengzhou, Henan, China",UTC+08:00,
3070,HTT,,Huatugou Airport,"Huatugou, Qinghai, China",UTC+08:00,
3078,HUC,,Humacao Airport,"Humacao, Puerto Rico, United States",UTC−04:00,
3079,HUD,,Humboldt Municipal Airport (FAA: 0K7),"Humboldt, Iowa, United States",UTC−06:00,Mar-Nov
3086,HUK,,Hukuntsi Airport,"Hukuntsi, Botswana",UTC+02:00,
3109,HWA,,Hawabango Airport,"Hawabango, Papua New Guinea",UTC+10:00,
3111,HWI,,Hawk Inlet Seaplane Base,"Hawk Inlet, Alaska, United States",UTC−09:00,Mar-Nov
3120,HYF,,Hayfields Airport,"Hayfields, Papua New Guinea",UTC+10:00,
3122,HYL,,Hollis Clark Bay Seaplane Base,"Hollis, Alaska, United States",UTC−09:00,Mar-Nov
3133,HZU,,Chengdu Huaizhou Airport,"Chengdu, Sichuan, China",UTC+08:00,
3146,IAU,,Iaura Airport,"Iaura, Papua New Guinea",UTC+10:00,
3150,IBI,,Iboki Airport,"Iboki, Papua New Guinea",UTC+10:00,
3151,IBL,,Indigo Bay Lodge Airport,"Bazaruto Island, Mozambique",UTC+02:00,
3152,IBO,,Ibo Island Airport[1],"Ibo Island, Mozambique",UTC+02:00,
3163,ICS,,Cascade Airport[1] (FAA: KU70),"Cascade, Idaho, United States",UTC−07:00,Mar-Nov
3165,ICY,,Icy Bay Airport (FAA: 19AK),"Icy Bay, Alaska, United States",UTC−09:00,Mar-Nov
3168,IDC,,Chilonzuine Island Airstrip[1],"Chilonzuine Island, Mozambique",UTC+02:00,
3174,IDN,,Indagen Airport,"Indagen, Papua New Guinea",UTC+10:00,
3210,IHU,,Ihu Airport,"Ihu, Papua New Guinea",UTC+10:00,
3244,ILX,,Ileg Airport,"Ileg, Papua New Guinea",UTC+10:00,
3247,IMA,,Iamalele Airport,"Iamalele, Papua New Guinea",UTC+10:00,
3249,IMD,,Imonda Airport,"Imonda, Papua New Guinea",UTC+10:00,
3251,IMG,,Inhaminga Airport,"Inhaminga, Mozambique",UTC+02:00,
3252,IMI,,Ine Airport (FAA: N20),"Ine, Arno Atoll, Marshall Islands",UTC+12:00,
3262,INB,,Independence Airport,"Independence, Belize",UTC−06:00,
3265,INE,,Chinde Airport,"Chinde, Mozambique",UTC+02:00,
3282,INY,,Inyati Airport,"Inyati, South Africa",UTC+02:00,
3285,IOK,,Iokea Airport,"Iokea, Papua New Guinea",UTC+10:00,
3288,IOP,,Ioma Airport,"Ioma, Papua New Guinea",UTC+10:00,
3310,IRB,,Iraan Municipal Airport (FAA: 2F0),"Iraan, Texas, United States",UTC−06:00,Mar-Nov
3323,IRU,,Iranamadu Waterdrome,"Kilinochchi, Sri Lanka",UTC+05:30,
3328,ISD,,Iscuande Airport,"Iscuande, Colombia",UTC−05:00,
3348,ITI,,Itambacuri Airport,"Itambacuri, Minas Gerais, Brazil",UTC−03:00,Oct-Feb
3349,ITK,,Itokama Airport,"Itokama, Papua New Guinea",UTC+10:00,
3358,IUL,,Ilu Airport,"Ilu, Indonesia",UTC+09:00,
3359,IUS,,Inus Airport,"Inus, Papua New Guinea",UTC+11:00,
3363,IVI,,Viveros Island Airport[1],"Viveros Island, Panama",UTC−05:00,
3365,IVO,,Chibolo Airport,"Chibolo, Colombia",UTC−05:00,
3400,IZM[1],,metropolitan area2,"İzmir, Turkey",UTC+03:00,
3413,JAM,,Bezmer Air Base,"Yambol, Bulgaria",UTC+02:00,Mar-Oct
3416,JAQ,,Jacquinot Bay Airport,"Jacquinot Bay, Papua New Guinea",UTC+10:00,
