,IATA,ICAO,Airport name,Location served,Time,DST
3419,JAT,,Jabot Airport,"Jabat Island, Marshall Islands",UTC+12:00,
3427,JBT,,Bethel Seaplane Base (FAA: Z59),"Bethel, Alaska, United States",UTC−09:00,Mar-Nov
3434,JCY,,LBJ Ranch Airport (FAA: 0TE7),"Johnson City, Texas, United States",UTC−06:00,Mar-Nov
3447,JEJ,,Jeh Airport,"Jeh Island, Ailinglaplap Atoll, Marshall Islands",UTC+12:00,
3448,JEK,,Jeki Airstrip[1],"Jeki, Zambia",UTC+02:00,
3455,JGB,,Jagdalpur Airport,"Jagdalpur, Chhattisgarh, India",UTC+05:30,
3461,JHL,,Fort MacKay/Albian Aerodrome[1] (TC: CAL4),"Fort McKay, Alberta, Canada",UTC−07:00,Mar-Nov
3473,JIO,,Jos Orno Imsula Airport,"Tiakur, Southwest Maluku, Indonesia",UTC+07:00,
3489,JKT[1],,metropolitan area2,"Jakarta, Indonesia",UTC+07:00,
3491,JLA,,Quartz Creek Airport,"Cooper Landing, Alaska, United States",UTC−09:00,Mar-Nov
3495,JMB,,Jamba Airport,"Jamba, Angola",UTC+01:00,
3513,JOJ,,Doris Lake Aerodrome[1] (TC: CDL7),"Doris Lake, Nunavut, Canada",UTC−07:00,Mar-Nov
3517,JOP,,Josephstaal Airport,"Josephstaal, Papua New Guinea",UTC+10:00,
3546,JUH,,Chizhou Jiuhuashan Airport,"Chizhou / Tongling, Anhui, China",UTC+08:00,
3558,JVI,,Central Jersey Regional Airport (FAA: 47N),"Manville, New Jersey, United States",UTC−05:00,Mar-Nov
3572,KAE,,Kake Seaplane Base,"Kake, Alaska, United States",UTC−09:00,Mar–Nov
3573,KAF,,Karato Airport,"Karato, Papua New Guinea",UTC+11:00,
3577,KAK,,Kar Airport,"Kar, Papua New Guinea",UTC+10:00,
3594,KBB,,Kirkimbie Airport[1],"Kirkimbie Station, Northern Territory, Australia",UTC+09:30,
3595,KBC,,Birch Creek Airport (FAA: Z91),"Birch Creek, Alaska, United States",UTC−09:00,Mar–Nov
3596,KBD,,Kimberley Downs Airport,"Kimberley Downs, Western Australia, Australia",UTC+08:00,
3597,KBE,,Bell Island Hot Springs Seaplane Base,"Bell Island, Alaska, United States",UTC−09:00,Mar–Nov
3610,KBT,,Kaben Airport,"Kaben, Maloelap Atoll, Marshall Islands",UTC+12:00,
3613,KBW,,Chignik Bay Seaplane Base (FAA: Z78),"Chignik, Alaska, United States",UTC−09:00,Mar–Nov
3619,KCC,,Coffman Cove Seaplane Base,"Coffman Cove, Alaska, United States",UTC−09:00,Mar–Nov
3620,KCD,,Kamur Airport,"Kamur, Indonesia",UTC+09:00,
3622,KCF,,Kadanwari Airport,"Kadanwari, Pakistan",UTC+05:00,
3623,KCG,,Chignik Fisheries Airport (closed),"Chignik, Alaska, United States",,
3625,KCJ,,Komaio Airport,"Komaio, Papua New Guinea",UTC+10:00,
3627,KCL,,Chignik Lagoon Airport (Chignik Flats Airport),"Chignik Lagoon, Alaska, United States",UTC−09:00,Mar–Nov
3629,KCN,,Chernofski Harbor Seaplane Base,"Chernofski Harbor, Alaska, United States",UTC−09:00,Mar–Nov
3631,KCP,,Kamianets-Podilskyi Airport,"Kamianets-Podilskyi, Ukraine",UTC+02:00,Mar–Oct
3632,KCQ,,Chignik Lake Airport (FAA: A79),"Chignik Lake, Alaska, United States",UTC−09:00,Mar–Nov
3633,KCR,,Colorado Creek Airport,"Colorado Creek, Alaska, United States",UTC−09:00,Mar–Nov
3654,KDS,,Kamaran Downs Airport,"Kamaran Downs, Queensland, Australia",UTC+10:00,
3658,KDW,,Victoria Reservoir Seaplane Base[1],"Kandy, Sri Lanka",UTC+05:30,
3661,KDZ,,Polgolla Reservoir Seaplane Base[1],"Kandy, Sri Lanka",UTC+05:30,
3663,KEB,,Nanwalek Airport,"Nanwalek, Alaska, United States",UTC−09:00,Mar–Nov
3669,KEH,,Kenmore Air Harbor (FAA: S60),"Kenmore, Washington, United States",UTC−08:00,Mar–Nov
3672,KEK,,Ekwok Airport,"Ekwok, Alaska, United States",UTC−09:00,Mar–Nov
3684,KEW,,Keewaywin Airport (TC LID: CPV8),"Keewaywin, Ontario, Canada",UTC−06:00,Mar–Nov
3687,KEZ,,Kelani River-Peliyagoda Waterdrome[1],"Colombo, Sri Lanka",UTC+05:30,
3691,KFM,,Kirby Lake Airport,"Wood Buffalo, Alberta, Canada",UTC−06:00,Mar–Nov
3707,KGM,,Kungim Airport[1],"Kungim, Papua New Guinea",UTC+10:00,
3711,KGR,,Kulgera Airport,"Kulgera, Northern Territory, Australia",UTC+09:30,
3718,KGZ,,Glacier Creek Airport,"Glacier Creek, Alaska, United States",UTC−09:00,Mar–Nov
3730,KHO,,Khoka Moya Airport,"Manyeleti, South Africa",UTC+02:00,
3734,KHU,,Kremenchuk Airport,"Kremenchuk, Ukraine",UTC+02:00,Mar–Oct
3737,KHX,,Kihihi Airstrip[1],"Kihihi, Uganda",UTC+03:00,
3740,KIA,,Kaiapit Airport,"Kaiapit, Papua New Guinea",UTC+10:00,
3741,KIB,,Ivanof Bay Seaplane Base,"Ivanof Bay, Alaska, United States",UTC−09:00,Mar–Nov
3745,KIF,,Kingfisher Lake Airport,"Kingfisher Lake, Ontario, Canada",UTC−06:00,Mar–Nov
3746,KIG,,Koingnaas Airport,"Koingnaas, South Africa",UTC+02:00,
3751,KIL,,Kilwa Airport,"Kilwa, Democratic Republic of the Congo",UTC+02:00,
3754,KIO,,Kili Airport (FAA: Q51),"Kili Island, Marshall Islands",UTC+12:00,
3760,KIU,,Kiunga Airport,"Kiunga, Kenya",UTC+03:00,
3765,KIZ,,Kikinonda Airport,"Kikinonda, Papua New Guinea",UTC+10:00,
3767,KJH,,Kaili Huangping Airport,"Kaili, Guizhou, China",UTC+08:00,
3772,KJU,,Kamiraba Airport,"Kamiraba, Papua New Guinea",UTC+10:00,
3773,KJX,,Blangpidie Airport,"Blangpidie, Southwest Aceh Regency, Indonesia",UTC+07:00,
3775,KKB,,Kitoi Bay Seaplane Base,"Kitoi Bay, Alaska, United States",UTC−09:00,Mar–Nov
3779,KKG,,Konawaruk Airport,"Konawaruk, Guyana",UTC−04:00,
3781,KKI,,Akiachak Airport (FAA: Z13),"Akiachak, Alaska, United States",UTC−09:00,Mar–Nov
3783,KKK,,Kalakaket Creek Air Station (FAA: 1KC),"Kalakaket Creek, Alaska, United States: Google Earth view",UTC−09:00,Mar–Nov
3784,KKL,,Karluk Lake Seaplane Base,"Karluk Lake, Alaska, United States",UTC−09:00,Mar–Nov
3792,KKT,,Kentland Municipal Airport (FAA: 50I),"Kentland, Indiana, United States",UTC−06:00,Mar–Nov
3793,KKU,,Ekuk Airport,"Ekuk, Alaska, United States",UTC−09:00,Mar–Nov
3807,KLL,,Levelock Airport (FAA: 9Z8),"Levelock, Alaska, United States",UTC−09:00,Mar–Nov
3821,KMB,,Koinambe Airport,"Koinambe, Papua New Guinea",UTC+10:00,
3831,KMM,,Kimam Airport,"Kimam, Indonesia",UTC+09:00,
3838,KMT,,Kampot Airport,"Kampot, Cambodia",UTC+07:00,
3843,KMY,,Moser Bay Seaplane Base,"Moser Bay, Alaska, United States",UTC−09:00,Mar–Nov
3855,KNL,,Kelanoa Airport,"Kelanoa, Papua New Guinea",UTC+10:00,
3870,KOD,,Kotabangun Airport,"Kotabangun, Indonesia",UTC+08:00,
3878,KOL,,Koumala Airport,"Koumala, Central African Republic",UTC+01:00,
3879,KOM,,Komo-Manda Airport,"Komo-Manda, Papua New Guinea",UTC+10:00,
3880,KON,,Kontum Airport,"Kon Tum, Vietnam",UTC+07:00,
3891,KOY,,Olga Bay Seaplane Base,"Olga Bay, Alaska, United States",UTC−09:00,Mar–Nov
3892,KOZ,,Ouzinkie Airport (FAA: 4K5),"Ouzinkie, Alaska, United States",UTC−09:00,Mar–Nov
3894,KPB,,Point Baker Seaplane Base,"Point Baker, Alaska, United States",UTC−09:00,Mar–Nov
3898,KPG,,Kurupung Airport,"Kurupung, Guyana",UTC−04:00,
3900,KPL,,Kapal Airport,"Kapal, Papua New Guinea",UTC+10:00,
3905,KPR,,Port Williams Seaplane Base,"Port Williams, Alaska, United States",UTC−09:00,Mar–Nov
3907,KPT,,Jackpot Airport (Hayden Field) (FAA: 06U),"Jackpot, Nevada, United States",UTC−07:00,Mar–Nov
3910,KPY,,Port Bailey Seaplane Base,"Port Bailey, Alaska, United States",UTC−09:00,Mar–Nov
3919,KRD,,Kurundi Airport,"Kurundi Station, Northern Territory, Australia",UTC+09:30,
3936,KRV,,Kimwarer Airport (Kerio Valley Airport),"Kimwarer, Kenya",UTC+03:00,
3947,KSG,,Kisengam Airport,"Kisengam, Papua New Guinea",UTC+10:00,
3968,KTB,,Thorne Bay Seaplane Base,"Thorne Bay, Alaska, United States",UTC−09:00,Mar–Nov
3969,KTC,,Katiola Airport,"Katiola, Ivory Coast",UTC±00:00,
3974,KTH,,Tikchik Lodge Seaplane Base (FAA: AK56),"Tikchik, Alaska, United States",UTC−09:00,Mar–Nov
3976,KTJ,,Kichwa Tembo Airport[1],"Kichwa Tembo, Kenya",UTC+03:00,
3977,KTK,,Kunua Airport,"Kunua, Papua New Guinea",UTC+11:00,
4004,KUP,,Kupiano Airport,"Kupiano, Papua New Guinea",UTC+10:00,
4011,KUX,,Kuyol Airport[1],"Kuyol, Papua New Guinea",UTC+11:00,
4012,KUY,,Kamusi Airport[1],"Kamusi, Papua New Guinea",UTC+11:00,
4017,KVE,,Kitava Island Airport,"Kitava Island, Papua New Guinea",UTC+10:00,
4023,KVR,,Kavalerovo Airport[1],"Kavalerovo, Primorsky Krai, Russia",UTC+10:00,
4024,KVU,,Korolevu Seaplane Base,"Korolevu, Fiji",UTC+12:00,Nov–Jan
4027,KWB,,Dewadaru Airport,"Karimun Java, Indonesia",UTC+07:00,
4028,KWD,,Kavadja Airport[1],"Kavadja, Central African Republic",UTC+01:00,
4030,KWF,,Waterfall Seaplane Base,"Waterfall, Alaska, United States",UTC−09:00,Mar–Nov
4040,KWP,,West Point Village Seaplane Base,"West Point, Alaska, United States",UTC−09:00,Mar–Nov
4041,KWR,,Kwai Harbour Airport,"Kwai Harbour, Solomon Islands",UTC+11:00,
4044,KWV,,Kurwina Airport,"Kurwina, Papua New Guinea",UTC+11:00,
4045,KWX,,Kiwai Island Airport,"Kiwai Island, Papua New Guinea",UTC+10:00,
4046,KWY,,Kiwayu Airport,"Kiwayu, Kenya",UTC+03:00,
4048,KXA,,Kasaan Seaplane Base,"Kasaan, Alaska, United States",UTC−09:00,Mar–Nov
4053,KXR,,Karoola Airport,"Karoola, Papua New Guinea",UTC+10:00,
4061,KYO,,Tampa North Aero Park[1] (FAA: X39),"Tampa, Florida, United States",UTC−05:00,Mar–Nov
4068,KZB,,Zachar Bay Seaplane Base,"Zachar Bay, Alaska, United States",UTC−09:00,Mar–Nov
4070,KZD,,Krakor Airport,"Krakor, Cambodia",UTC+07:00,
4079,LAB,,Lab Lab Airport,"Lab Lab, Papua New Guinea",UTC+10:00,
4080,LAC,,Layang-Layang Airport (Swallow Reef Airport),"Layang-Layang Island, Sabah, Malaysia",UTC+08:00,
4108,LBH,,Palm Beach Water Airport,"Palm Beach, New South Wales, Australia",UTC+10:00,Oct-Apr
4111,LBK,,Liboi Airport,"Liboi, Kenya",UTC+03:00,
4113,LBM,,Luabo Airport,"Luabo, Mozambique",UTC+02:00,
4114,LBN,,Lake Baringo Airport,"Lake Baringo, Kenya",UTC+03:00,
4116,LBP,,Long Banga Airport,"Long Banga, Sarawak, Malaysia",UTC+08:00,
4128,LCB,,Pontes e Lacerda Airport,"Pontes e Lacerda, Mato Grosso, Brazil",UTC−04:00,Oct-Feb
4142,LCP,,Loncopué Airport,"Loncopué, Neuquén, Argentina",UTC−03:00,
4144,LCR,,La Chorrera Airport,"La Chorrera, Colombia",UTC−05:00,
4145,LCT,,Shijiazhuang Luancheng Airport,"Shijiazhuang, Hebei, China",UTC+08:00,
4161,LDR,,Lawdar Airport,"Lawdar, Yemen",UTC+03:00,
4165,LDW,,Lansdowne Airport,"Lansdowne, Western Australia, Australia",UTC+08:00,
4175,LEG,,Aleg Airport,"Aleg, Mauritania",UTC±00:00,
4183,LEO,,Lékoni Airport,"Lékoni, Gabon",UTC+01:00,
4202,LFQ,,Linfen Qiaoli Airport[2],"Linfen, Shanxi, China",UTC+08:00,
4210,LGE,,Lake Gregory Airport,"Lake Gregory, Western Australia, Australia",UTC+08:00,
4217,LGM,,Laiagam Airport,"Laiagam, Papua New Guinea",UTC+10:00,
4218,LGN,,Linga Linga Airport,"Linga Linga, Papua New Guinea",UTC+10:00,
4228,LGY,,Lagunillas Airport,"Lagunillas, Venezuela",UTC−04:00,
4234,LHP,,Lehu Airport,"Lehu, Papua New Guinea",UTC+11:00,
4241,LIB,,Limbunya Airport,"Limbunya Station, Northern Territory, Australia",UTC+09:30,
4248,LIK,,Likiep Airport,"Likiep Atoll, Marshall Islands",UTC+12:00,
4258,LIV,,Livengood Camp Airport (FAA: 4AK),"Livengood, Alaska, United States",UTC−09:00,Mar-Nov
4262,LIZ,,Loring International Airport (FAA: ME16),"Limestone, Maine, United States",UTC−05:00,Mar-Nov
4269,LKC,,Lekana Airport,"Lekana, Republic of the Congo",UTC+01:00,
4271,LKE,,Kenmore Air Harbor Seaplane Base (Seattle Lake Union SPB) (FAA: W55),"Seattle, Washington, United States",UTC−08:00,Mar-Nov
4279,LKR,,Las Khorey Airport,"Las Khorey (Laasqoray), Somalia",UTC+03:00,
4280,LKU,,Lake Turkana Airport,"Lake Turkana, Kenya",UTC+03:00,
4291,LLH,,Las Limas Airport,"Las Limas, Honduras",UTC−06:00,
4295,LLL,,Lissadell Airport,"Lissadell, Western Australia, Australia",UTC+08:00,
4296,LLM,,Lomlom Airport,"Lomlom, Reef Islands, Solomon Islands",,
4298,LLO,,Palopo Lagaligo Airport,"Palopo, Indonesia",UTC+08:00,
4299,LLP,,Linda Downs Airport,"Linda Downs, Queensland, Australia",UTC+10:00,
4309,LMD,,Los Menucos Airport,"Los Menucos, Río Negro, Argentina",UTC−03:00,
4311,LMG,,Lamassa Airport,"Lamassa, Papua New Guinea",UTC+10:00,
4312,LMH,,Limón Airport,"Limón, Honduras",UTC−06:00,
4313,LMI,,Lumi Airport,"Lumi, Papua New Guinea",UTC+10:00,
4314,LML,,Lae Airport,"Lae Atoll, Marshall Islands",UTC+12:00,
4324,LMX,,Lopéz de Micay Airport,"El Trapiche, Colombia",UTC−05:00,
4325,LMY,,Lake Murray Airport,"Lake Murray, Papua New Guinea",UTC+10:00,
4326,LMZ,,Palma Airport,"Palma, Mozambique",UTC+02:00,
4329,LNC,,Lengbati Airport,"Lengbati, Papua New Guinea",UTC+10:00,
4332,LNF,,Munbil Airport,"Munbil, Papua New Guinea",UTC+10:00,
4333,LNG,,Lese Airport,"Lese, Papua New Guinea",UTC+10:00,
4339,LNM,,Langimar Airport,"Langimar, Papua New Guinea",UTC+10:00,
4343,LNQ,,Loani Airport,"Loani, Papua New Guinea",UTC+10:00,
4356,LOF,,Loen Airport,"Loen Island, Namu Atoll, Marshall Islands",UTC+12:00,
4361,LOM,,Francisco Primo de Verdad National Airport,"Lagos de Moreno, Jalisco, Mexico",UTC−06:00,Apr-Oct
4362,LON[2],,metropolitan area3,"London, England, United Kingdom",UTC±00:00,Mar-Oct
4371,LOX,,Los Tablones Airport,"Los Tablones, Guatemala",UTC−06:00,
4386,LPN,,Leron Plains Airport[2],"Leron Plains, Papua New Guinea",UTC+10:00,
4390,LPS,,Fishermans Bay/LPS Seaplane Base,"Lopez Island, Washington, United States",UTC−08:00,Mar-Nov
4405,LRI,,Lorica Airport,"Lorica, Colombia",UTC−05:00,
4409,LRQ,,Laurie River Airport,"Laurie River, Manitoba, Canada",UTC−06:00,Mar-Nov
4422,LSJ,,Long Island Airport,"Long Island, Papua New Guinea",UTC+10:00,
4439,LTB,,Latrobe Airport,"Latrobe, Tasmania, Australia",UTC+10:00,Oct-Apr
4442,LTF,,Leitre Airport,"Leitre, Papua New Guinea",UTC+10:00,
4457,LTW,,St. Mary's County Regional Airport (FAA: 2W6)(Captain Walter Francis Duke Regional Airport),"Leonardtown, Maryland, United States",UTC−05:00,Mar-Nov
4458,LTX,,Cotopaxi International Airport,"Latacunga, Ecuador",UTC−05:00,
4467,LUI,,La Unión Airport,"La Unión, Honduras",UTC−06:00,
4485,LVD,,Lime Village Airport (FAA: 2AK),"Lime Village, Alaska, United States",UTC−09:00,Mar-Nov
4494,LWA,,Lebak Airport,"Lebak, Philippines",UTC+08:00,
4499,LWI,,Lowai Airport,"Lowai, Papua New Guinea",UTC+10:00,
4524,LYK,,Lunyuk Airport,"Lunyuk, Indonesia",UTC+08:00,
4530,LYT,,Lady Elliot Island Airport,"Lady Elliot Island, Queensland, Australia",UTC+10:00,
4558,MAP,,Mamai Airport,"Mamai, Papua New Guinea",UTC+10:00,
4564,MAV,,Maloelap Airport (FAA: 3N1),"Taroa Island, Maloelap Atoll, Marshall Islands",UTC+12:00,
4581,MBM,,Mkambati Airport[1],"Mkambati, South Africa",UTC+02:00,
4582,MBN,,Mount Barnett Airport,"Mount Barnett, Western Australia, Australia",UTC+08:00,
4590,MBV,,Masa Airport,"Masa, Papua New Guinea",UTC+10:00,
4627,MDJ,,Madras Municipal Airport (FAA: S33),"Madras, Oregon, United States",UTC−08:00,Mar-Nov
4630,MDM,,Munduku Airport,"Munduku, Papua New Guinea",UTC+10:00,
4638,MDV,,Médouneu Airport,"Médouneu, Gabon",UTC+01:00,
4648,MEF,,Melfi Airport,"Melfi, Chad",UTC+01:00,
4670,MFB,,Monfort Airport,"Monfort, Colombia",UTC−05:00,
4676,MFH,,Mesquite Airport (FAA: 67L),"Mesquite, Nevada, United States",UTC−08:00,Mar-Nov
4680,MFL,,Mount Full Stop Airport[1],"Wandovale, Queensland, Australia",UTC+10:00,
4683,MFO,,Manguna Airport,"Manguna, Papua New Guinea",UTC+10:00,
4690,MFW,,Magaruque Airport,"Magaruque Island, Mozambique",UTC+02:00,
4692,MFY,,Mayfa'ah Airport,"Mayfa'ah, Yemen",UTC+03:00,
4693,MFZ,,Meselia Airport,"Meselia, Papua New Guinea",UTC+10:00,
4700,MGG,,Margarima Airport,"Margarima, Papua New Guinea",UTC+10:00,
4702,MGI,,Aransas National Wildlife Refuge Airport[1] (FAA: XS10),"Matagorda Island, Texas, United States",UTC−06:00,Mar-Nov
4708,MGO,,Manega Airport[1],"Manega, Gabon",UTC+01:00,
4709,MGP,,Manga Airport,"Manga, Papua New Guinea",UTC+10:00,
4724,MHF,,Morichal Airport,"Morichal, Colombia",UTC−05:00,
4735,MHS,,Dunsmuir Municipal-Mott Airport[1] (FAA: 1O6),"Mount Shasta, California, United States",UTC−08:00,Mar-Nov
4741,MHY,,Morehead Airport,"Morehead, Papua New Guinea",UTC+10:00,
4748,MIF,,Roy Hurd Memorial Airport (FAA: E01),"Monahans, Texas, United States",UTC−06:00,Mar-Nov
4754,MIL[1],,metropolitan area1,"Milan, Lombardy, Italy",UTC+01:00,Mar-Oct
4766,MIX,,Mirití-Paraná Airport,"Mirití-Paraná, Colombia",UTC−05:00,
4767,MIY,,Mittiebah Airport[1],"Mittiebah Station, Northern Territory, Australia",UTC+09:30,
4768,MIZ,,Mainoru Airport[1],"Mainoru, Northern Territory, Australia",UTC+09:30,
4770,MJB,,Mejit Airport (FAA: Q30),"Mejit Island, Marshall Islands",UTC+12:00,
4773,MJE,,Majkin Airport,"Majkin, Marshall Islands",UTC+12:00,
4776,MJJ,,Moki Airport,"Moki, Papua New Guinea",UTC+10:00,
4784,MJR,,Miramar Airport,"Miramar, Buenos Aires, Argentina",UTC−03:00,
4785,MJS,,Maganja da Costa Airport[1],"Maganja da Costa, Mozambique",UTC+02:00,
4803,MKN,,Malekolon Airport,"Malekolon, Papua New Guinea",UTC+10:00,
4825,MLK,,Malta Airport[1] (FAA: M75),"Malta, Montana, United States",UTC−07:00,Mar-Nov
4831,MLQ,,Malalaua Airport[1],"Malalaua, Papua New Guinea",UTC+10:00,
4841,MMA[1],,metropolitan area2,"Malmö, Sweden",UTC+01:00,Mar-Oct
4854,MMN,,Minute Man Air Field[1] (FAA: 6B6),"Stow, Massachusetts, United States",UTC−05:00,Mar-Nov
4861,MMV,,Mal Island Airport,"Mal Island, Papua New Guinea",UTC+10:00,
4862,MMW,,Moma Airport,"Moma, Mozambique",UTC+02:00,
4869,MND,,Medina Airport[1],"Medina, Colombia",UTC−05:00,
4873,MNH,,Al-Musannah Airport[1],"Al-Musannah, Oman",UTC+04:00,
4881,MNP,,Maron Island Airport[1],"Maron Island, Papua New Guinea",UTC+10:00,
4885,MNT,,Minto Al Wright Airport (FAA: 51Z),"Minto, Alaska, United States",UTC−09:00,Mar-Nov
4887,MNV,,Mount Valley Airport[1],"Mount Valley, Northern Territory, Australia",UTC+09:30,
4899,MOH,,Maleo Airport,"Morowali, Indonesia",UTC+08:00,
4909,MOS,,Moses Point Airport[1],"Elim, Alaska, United States",UTC−09:00,Mar-Nov
4913,MOW[1],,metropolitan area3,"Moscow, Russia",UTC+03:00,
4915,MOY,,Monterrey Airport,"Monterrey, Colombia",UTC−05:00,
4918,MPB,,Miami Seaplane Base (FAA: X44),"Miami, Florida, United States",UTC−05:00,Mar-Nov
