,IATA,ICAO,Airport name,Location served,Time,DST
4921,MPF,,Mapoda Airport,"Mapoda, Papua New Guinea",UTC+10:00,
4922,MPG,,Makini Airport,"Makini, Papua New Guinea",UTC+10:00,
4924,MPI,,Mamitupu Airport,"Mamitupo, Panama",UTC−05:00,
4930,MPP,,Mulatupo Airport,"Mulatupo, Panama",UTC−05:00,
4935,MPU,,Mabua Airstrip,"Mabua, Papua New Guinea",UTC+10:00,
4938,MPX,,Miyanmin Airport,"Miyanmin, Papua New Guinea",UTC+10:00,
4954,MQO,,Malam Airport[1],"Malam, Papua New Guinea",UTC+10:00,
4957,MQR,,Mosquera Airport[1],"Mosquera, Colombia",UTC−05:00,
4961,MQV,,Mostaganem Airport[1],"Mostaganem, Algeria",UTC+01:00,
4966,MRA,,Misrata Airport,"Misrata, Libya",UTC+02:00,
4970,MRE,,Mara Serena Airport,"Maasai Mara, Kenya",UTC+03:00,
4973,MRH,,May River Airport[1],"May River, Papua New Guinea",UTC+10:00,
4977,MRL,,Miners Lake Airport[1],"Miners Lake, Queensland, Australia",UTC+10:00,
4985,MRT,,Moroak Airport,"Moroak, Northern Territory, Australia",UTC+09:30,
4994,MSD,,Mount Pleasant Airport (FAA: 43U),"Mount Pleasant, Utah, United States",UTC−07:00,Mar-Nov
4999,MSI,,Masalembo Airport[1],"Masalembo, Indonesia",UTC+07:00,
5022,MTG,,Mato Grosso Airport,"Mato Grosso, Brazil",UTC−04:00,Oct-Feb
5036,MTU,,Montepuez Airport,"Montepuez, Mozambique",UTC+02:00,
5047,MUF,,Muting Airport,"Muting, Indonesia",UTC+09:00,
5071,MVG,,Mevang Airport,"Mevang, Gabon",UTC+01:00,
5072,MVH,,Macksville Airport[1],"Macksville, New South Wales, Australia",UTC+10:00,Oct-Apr
5073,MVI,,Manetai Airport[1],"Manetai, Papua New Guinea",UTC+11:00,
5076,MVM,,Kayenta Airport (FAA: 0V7),"Kayenta, Arizona, United States",UTC−07:00,Mar-Nov
5096,MWG,,Marawaka Airport,"Marawaka, Papua New Guinea",UTC+10:00,
5098,MWI,,Maramuni Airport[1],"Maramuni, Papua New Guinea",UTC+10:00,
5106,MWR,,Motswari Airstrip[1],"Motswari, South Africa",UTC+02:00,
5108,MWU,,Mussau Island Airport,"Mussau Island, Papua New Guinea",UTC+10:00,
5115,MXC,,Monticello Airport (FAA: U43),"Monticello, Utah, United States",UTC−07:00,Mar-Nov
5119,MXG,,Marlboro Airport[1] (FAA: 9B1),"Marlborough, Massachusetts, United States",UTC−05:00,Mar-Nov
5123,MXK,,Mindik Airport,"Mindik, Papua New Guinea",UTC+10:00,
5129,MXR,,Myrhorod Air Base,"Myrhorod, Ukraine",UTC+02:00,Mar-Oct
5145,MYH,,Marble Canyon Airport[1] (FAA: L41),"Marble Canyon, Arizona, United States",UTC−07:00,
5148,MYK,,May Creek Airport,"May Creek, Alaska, United States",UTC−09:00,Mar-Nov
5160,MYX,,Menyamya Airport,"Menyamya, Papua New Guinea",UTC+10:00,
5166,MZD,,Méndez Airport,"Santiago de Méndez, Ecuador",UTC−05:00,
5176,MZN,,Minj Airport,"Minj, Papua New Guinea",UTC+10:00,
5190,NAD,,Macanal Airport[1],"Macanal, Colombia",,
5192,NAF,,Banaina Airport[1],"Banaina, Indonesia",,
5212,NBA,,Nambaiyufa Airport[1],"Nambaiyufa, Papua New Guinea",,
5243,NDF,,N'dalatando Airport[1],"N'dalatando, Angola",,
5245,NDI,,Namudi Airport[1],"Namudi, Papua New Guinea",,
5247,NDK,,Namorik Airport (Namdrik Airport) (FAA: 3N0),"Namdrik Atoll, Marshall Islands",,
5250,NDN,,Nadunumu Airport[1],"Nadunumu, Papua New Guinea",,
5251,NDP,,Naval Air Station Ellyson Field[2] (now retired),"Pensacola, Florida, United States",,
5279,NGN,,Narganá Airport[1],"Narganá, Panama",,
5283,NGR,,Ningerum Airport[1],"Ningerum, Papua New Guinea",,
5292,NHS,,Nushki Airport[1],"Nushki, Pakistan",,
5302,NIK,,Niokolo-Koba Airport[1],"Niokolo-Koba, Senegal",,
5304,NIN,,Ninilchik Airport,"Ninilchik, Alaska, United States",,
5307,NIR,,Chase Field Industrial Complex[1] (FAA: 1XA2),"Beeville, Texas, United States",,
5308,NIS,,Simberi Airport,"Simberi Island, Papua New Guinea",,
5316,NKA,,Nkan Airport[1],"Ntoum (Nkan), Gabon",,
5317,NKB,,Noonkanbah Airport[1],"Noonkanbah Station, Western Australia, Australia",,
5319,NKD,,Sinak Airport[1],"Sinak, Indonesia",,
5321,NKI,,Naukati Bay Seaplane Base[1] (FAA: AK62),"Naukati Bay, Alaska, United States",,
5324,NKN,,Nankina Airport[1],"Nankina, Papua New Guinea",,
5325,NKO,,Ankokoambo Airport[1],"Ankokoambo, Madagascar",,
5326,NKP,,Nukutepipi Airport[1],"Nukutepipi, Tuamotus, French Polynesia",,
5335,NLE,,Jerry Tyler Memorial Airport (FAA: 3TR),"Niles, Michigan, United States",,
5338,NLH,,Ninglang Luguhu Airport[1],"Ninglang, Yunnan, China",,
5342,NLN,,Kneeland Airport[1] (FAA: O19),"Arcata / Eureka, California, United States",,
5345,NLS,,Nicholson Airport[1],"Nicholson, Western Australia, Australia",,
5354,NMG,,San Miguel Airport[1],"San Miguel, Panama",,
5355,NML,,Fort McMurray/Mildred Lake Airport[1] (TC: CAJ3),"Fort McMurray, Alberta, Canada",,
5356,NMN,,Nomane Airport[1],"Nomane, Papua New Guinea",,
5357,NMP,,New Moon Airport[1],"New Moon, Queensland, Australia",,
5363,NND,,Nangade Airport[1],"Nangade, Mozambique",,
5366,NNK,,Naknek Airport (FAA: 5NK),"Naknek, Alaska, United States",,
5379,NOI,,Novorossiysk Airport[1],"Novorossiysk, Krasnodar Krai, Russia",,
5384,NOO,,Naoro Airport[1],"Naoro, Papua New Guinea",,
5394,NPG,,Nipa Airport[1],"Nipa, Papua New Guinea",,
5395,NPH,,Nephi Municipal Airport (FAA: U14),"Nephi, Utah, United States",,
5398,NPP,,Napperby Airport[1],"Napperby, Northern Territory, Australia",,
5401,NPU,,San Pedro de Urabá Airport[1],"San Pedro de Urabá, Colombia",,
5418,NRI,,Grand Lake Regional Airport[1] (FAA: 3O9),"Afton, Oklahoma, United States",,
5426,NRY,,Newry Airport[1],"Newry Station, Northern Territory, Australia",,
5427,NSB,,North Seaplane Base[1],"Bimini, Bahamas",,
5439,NTA,,Natadola Seaplane Base[1],"Natadola Bay, Fiji",,
5441,NTC,,Santa Carolina Airport[1],"Santa Carolina, Mozambique",,
5445,NTI,,Stenkol Airport[1],"Bintuni, Indonesia",,
5446,NTJ,,Manti-Ephraim Airport (FAA: 41U),"Manti, Utah, United States",,
5457,NUA,,Gregory Lake Seaplane Base[1],"Nuwara Eliya, Sri Lanka",,
5461,NUF,,Castlereigh Reservoir Seaplane Base[1],"Hatton, Sri Lanka",,
5462,NUG,,Nuguria Airstrip[1],"Nuguria, Papua New Guinea",,
5463,NUH,,Nunchía Airport[1],"Nunchía, Colombia",,
5470,NUP,,Nunapitchuk Airport (FAA: 16A),"Nunapitchuk, Alaska, United States",,
5474,NUT,,Nutuve Airport[1],"Nutuve, Papua New Guinea",,
5483,NVN,,Nervino Airport (FAA: O02),"Beckwourth, California, United States",,
5484,NVP,,Novo Aripuanã Airport[1],"Novo Aripuanã, Amazonas, Brazil",,
5490,NWH,,Parlin Field (FAA: 2B3),"Newport, New Hampshire, United States",,
5492,NWT,,Nowata Airport[1],"Nowata, Papua New Guinea",,
5494,NYC[1],,metropolitan area2,"New York City, New York, United States",,
5501,NYS,,New York Skyports Seaplane Base,"New York City, United States",,
5511,NZL,,Zhalantun Chengjisihan Airport[1],"Zhalantun, Inner Mongolia, China",,
5526,OBA,,Oban Airport[1],"Oban, Queensland, Australia",,
5528,OBD,,Obano Airport,"Obano, Indonesia",,
5533,OBM,,Morobe Airport[1],"Morobe, Papua New Guinea",,
5539,OCA,,Ocean Reef Club Airport (FAA: 07FA),"Key Largo, Florida, United States",,
5547,OCS,,Corisco International Airport[1],"Corisco Island, Equatorial Guinea",,
5552,ODC,,Oakdale Airport[1] (FAA: O27),"Oakdale, California, United States",,
5557,ODL,,Cordillo Downs Airport[1],"Cordillo Downs, South Australia, Australia",,
5558,ODM,,Garrett County Airport[1] (FAA: 2G4),"Oakland, Maryland, United States",,
5579,OGE,,Ogeramnang Airport[1],"Ogeramnang, Papua New Guinea",,
5582,OGM,,Ustupu-Ogobsucum Airport[1],"Ustupo, Panama",,
5592,OHB,,Ambohibary Airport[1],"Moramanga, Madagascar",,
5607,OJU,,Tanjung Api Airport,"Ampana, Tojo Una-Una Regency, Central Sulawesi, Indonesia",,
5614,OKG,,Okoyo Airport[1],"Okoyo, Republic of the Congo",,
5629,OKV,,Okao Airport[1],"Okao, Papua New Guinea",,
5637,OLH,,Old Harbor Airport (FAA: 6R7),"Old Harbor, Alaska, United States",,
5641,OLL,,Oyo Ollombo Airport,"Oyo, Republic of the Congo",,
5646,OLQ,,Olsobip Airport[1],"Olsobip, Papua New Guinea",,
5651,OLX,,Olkiombo Airstrip[1],"Olkiombo, Kenya",,
5665,OML,,Omkalai Airport[1],"Omkalai, Papua New Guinea",,
5670,OMY,,Thbeng Meanchey Airport[1] (Preah Vinhear Airport),"Phnom Tbeng Meanchey, Cambodia",,
5674,ONE,,Onepusu Airport[1],"Onepusu, Solomon Islands",,
5676,ONH,,Oneonta Municipal Airport (FAA: N66),"Oneonta, New York, United States",,
5698,OPB,,Open Bay Airport[1],"Open Bay, Papua New Guinea",,
5723,ORS,,Orpheus Island Resort Waterport,"Orpheus Island, Queensland, Australia",,
5731,OSA[1],,metropolitan area1,"Osaka, Honshu, Japan",,
5732,OSB,,Grand Glaize-Osage Beach Airport (FAA: K15),"Osage Beach, Missouri, United States",,
5735,OSE,,Omora Airport[1],"Omora, Papua New Guinea",,
5737,OSG,,Ossima Airport[1],"Ossima, Papua New Guinea",,
5753,OTA,,Mota Airport[1],"Mota, Ethiopia",,
5755,OTD,,Contadora Airport,"Contadora Island, Panama",,
5763,OTN,,Ed-Air Airport (FAA: 2IG4),"Oaktown, Indiana, United States",,
5766,OTS,,Anacortes Airport (FAA: 74S),"Anacortes, Washington, United States",,
5767,OTT,,Andre Maggi Airport[1],"Cotriguaçu, Mato Grosso, Brazil",,
5770,OTY,,Oria Airport[1],"Oria, Papua New Guinea",,
5777,OUK,,Out Skerries Airport[1],"Out Skerries, Scotland, United Kingdom",,
5779,OUM,,Oum Hadjer Airport,"Oum Hadjer, Chad",,
5784,OUU,,Ouanga Airport[1],"Ouanga, Gabon",,
5797,OWE,,Owendo Airport[1],"Owendo, Gabon",,
5803,OXO,,Orientos Airport[1],"Orientos, Queensland, Australia",,
5808,OYG,,Moyo Airport[1],"Moyo Town, Uganda",,
5837,PAR[1],,metropolitan area1,"Paris, Île-de-France, France",,
5842,PAW,,Pambwa Airport[1],"Pambwa, Papua New Guinea",,
5862,PBT,,Puerto Leda Airport[1],"Puerto Leda, Paraguay",,
5869,PCC,,Puerto Rico Airport[1],"Puerto Rico, Colombia",,
5873,PCJ,,Puerto La Victoria Airport[1],"Puerto Casado (La Victoria), Paraguay",,
5875,PCM,,Playa del Carmen Airport,"Playa del Carmen, Quintana Roo, Mexico",,
5879,PCQ,,Boun Neua Airport[1],"Phongsaly, Laos",,
5882,PCT,,Princeton Airport (FAA: 39N),"Princeton / Rocky Hill, New Jersey, United States",,
5883,PCU,,Poplarville-Pearl River County Airport[1] (FAA: M13),"Poplarville, Mississippi, United States",,
5884,PCV,,Punta Chivato Airstrip[1],"Punta Chivato, Baja California Sur, Mexico",,
5886,PDB,,Pedro Bay Airport (FAA: 4K0),"Pedro Bay, Alaska, United States",,
5892,PDI,,Pindiu Airport[1],"Pindiu, Papua New Guinea",,
5895,PDM,,Pedasí Airport[1] (Capt. J. Montenegro Airport),"Pedasí, Panama",,
5896,PDN,,Parndana Airport[1],"Parndana, South Australia, Australia",,
5899,PDR,,Presidente Dutra Airport[1],"Presidente Dutra, Maranhão, Brazil",,
5907,PEB,,Pebane Airport[1],"Pebane, Mozambique",,
5908,PEC,,Pelican Seaplane Base[1],"Pelican, Alaska, United States",,
5919,PEP,,Peppimenarti Airport[1],"Peppimenarti, Northern Territory, Australia",,
5928,PEY,,Penong Airport[1],"Penong, South Australia, Australia",,
5933,PFM,,Primrose Aerodrome,"Wood Buffalo, Alberta, Canada",,
5938,PGB,,Pangoa Airport[1],"Pangoa, Papua New Guinea",,
5939,PGC,,Grant County Airport (FAA: W99),"Petersburg, West Virginia, United States",,
5941,PGE,,Yegepa Airport,"Yegepa, Papua New Guinea",,
5947,PGM,,Port Graham Airport,"Port Graham, Alaska, United States",,
5948,PGN,,Pangia Airport[1],"Pangia, Papua New Guinea",,
5952,PGS,,Grand Canyon Caverns Airport (FAA: L37),"Peach Springs, Arizona, United States",,
5963,PHG,,Port Harcourt City Airport[1],"Port Harcourt, Nigeria",,
5989,PIQ,,Pipillipai Airport[1],"Pipillipai, Guyana",,
6013,PKM,,Port Kaituma Airport[1],"Port Kaituma, Guyana",,
6025,PLA,,Planadas Airport[1],"Planadas, Colombia",,
6026,PLC,,Planeta Rica Airport[1],"Planeta Rica, Colombia",,
6028,PLE,,Paiela Airport,"Paiela, Papua New Guinea",,
6031,PLI,,Palm Island Airport[1],"Palm Island, Saint Vincent and the Grenadines",,
6047,PLY,,Plymouth Municipal Airport (FAA: C65),"Plymouth, Indiana, United States",,
6059,PMN,,Pumani Airport[1],"Pumani, Papua New Guinea",,
6061,PMP,,Pimaga Airport,"Pimaga, Papua New Guinea",,
6065,PMT,,Paramakatoi Airport[1],"Paramakatoi, Guyana",,
6068,PMX,,Metropolitan Airport[1] (FAA: 13MA),"Palmer, Massachusetts, United States",,
6079,PNJ,,Penglai Shahekou Airport[1],"Penglai, Shandong, China",,
6088,PNU,,Panguitch Municipal Airport (FAA: U55),"Panguitch, Utah, United States",,
6123,PPH,,Parai-tepuí Airport[1],"Parai-tepuí (Peraitepuy), Venezuela",,
6136,PPV,,Port Protection Seaplane Base (FAA: 19P),"Port Protection, Alaska, United States",,
6138,PPX,,Param Airport[1],"Param, Papua New Guinea",,
6140,PPZ,,Puerto Páez Airport[1],"Puerto Páez, Venezuela",,
6142,PQD,,Batticaloa Seaplane Base[1],"Batticaloa, Sri Lanka",,
6146,PQS,,Pilot Station Airport (FAA: 0AK),"Pilot Station, Alaska, United States",,
6151,PRE,,Pore Airport[1],"Pore, Colombia",,
6165,PRW,,Prentice Airport (FAA: 5N2),"Prentice, Wisconsin, United States",,
6168,PRZ,,Prineville Airport (FAA: S39),"Prineville, Oregon, United States",,
6185,PSQ,,Philadelphia Seaplane Base (FAA: 9N2),"Philadelphia, Pennsylvania, United States",,
6189,PSV,,Papa Stour Airstrip[1],"Papa Stour, Scotland, United Kingdom",,
6196,PTC,,Port Alice Seaplane Base (FAA: 16K),"Port Alice, Alaska, United States",,
6216,PUA,,Puas Airport[1],"Puas, Papua New Guinea",,
6223,PUI,,Pureni Airport,"Pureni, Papua New Guinea",,
6226,PUL,,Port of Poulsbo Marina Moorage Seaplane Base (FAA: 83Q),"Poulsbo, Washington, United States",,
6258,PWI,,Beles Airport[1],"Pawi, Ethiopia",,
6265,PWR,,Port Walter Seaplane Base[1],"Port Walter, Alaska, United States",,
6270,PXL,,Polacca Airport (FAA: P10),"Polacca, Arizona, United States",,
6277,PYC,,Playón Chico Airport,"Ukupseni (Playón Chico), Panama",,
6279,PYG,,Pakyong Airport,"Pakyong, Sikkim, India",,
6283,PYL,,Perry Island Seaplane Base[1],"Perry Island, Alaska, United States",,
6285,PYN,,Payán Airport[1],"Payán, Colombia",,
6288,PYS,,Paradise Skypark[1] (FAA: CA92),"Paradise, California, United States",,
6289,PYV,,Yaviza Airport[1],"Yaviza, Panama",,
6290,PYY,,Pai Airport,"Pai, Thailand",,
6301,RAA,,Rakanda Airport[1],"Rakanda, Papua New Guinea",,
6304,RAD,,Road Town Seaplane Base[1],"Tortola, British Overseas Territory of Virgin Islands",,
6322,RAW,,Arawa Airport[1],"Arawa, Papua New Guinea",,
6323,RAX,,Oram Airport[1],"Oram, Papua New Guinea",,
6330,RBF,,Big Bear City Airport[1] (FAA: L35),"Big Bear City, California, United States",,
6334,RBK,,French Valley Airport[1] (FAA: F70),"Murrieta / Temecula, California, United States",,
6338,RBP,,Rabaraba Airport[1],"Rabaraba, Papua New Guinea",,
6350,RCE,,Roche Harbor Seaplane Base,"Roche Harbor, Washington, United States",,
6355,RCN,,American River Airport[1],"American River, South Australia, Australia",,
6367,RDE,,Merdey Airport[1] (Jahabra Airport),"Merdey, Indonesia",,
6377,RDV,,Red Devil Airport,"Red Devil, Alaska, United States",,
6383,REE,,Reese Airpark[1] (FAA: 8XS8),"Lubbock, Texas, United States",,
6386,REK[1],,metropolitan area1,"Reykjavík, Iceland",,
6391,REQ,,Reko Diq Airport[1],"Reko Diq, Pakistan",,
6396,REW,,Churhata Airport[1],"Rewa, Madhya Pradesh, India",,
6403,RFK,,Rollang Field[1] (FAA: 5MS1),"Rolling Fork, Mississippi, United States",,
6409,RGE,,Porgera Airport[1],"Porgera, Papua New Guinea",,
6416,RGR,,Ranger Municipal Airport[1] (FAA: F23),"Ranger, Texas, United States",,
6428,RHR,,Al Hamra Seaplane Base[1],"Ras al-Khaimah, United Arab Emirates",,
6429,RHT,,Alxa Right Banner Badanjilin Airport,"Alxa Right Banner, Inner Mongolia, China",,
6443,RIO[1],,metropolitan area2,"Rio de Janeiro, Brazil",,
6450,RIZ,,Rizhao Shanzihe Airport,"Rizhao, Shandong, China",,
6454,RJI,,Rajouri Airport[1],"Rajouri, Jammu and Kashmir, India",,
6457,RJM,,Marinda Airport[1],"Waisai, Indonesia",,
6468,RKU,,Kairuku Airport[1],"Yule Island, Papua New Guinea",,
6471,RKY,,Rokeby Airport[1],"Rokeby, Queensland, Australia",,
6477,RLP,,Rosella Plains Airport[1],"Rosella Plains, Queensland, Australia",,
6478,RLR,,Relais de la Reine Airport[1],"Isalo, Madagascar",,
6489,RMN,,Rumginae Airport,"Rumginae, Papua New Guinea",,
6501,RNG,,Rangely Airport[1] (FAA: 4V0),"Rangely, Colorado, United States",,
6509,RNP,,Rongelap Airport,"Rongelap Atoll, Marshall Islands",,
6510,RNR,,Robinson River Airport[1],"Robinson River, Papua New Guinea",,
6519,ROF,,Montague Airport[1] (Yreka Rohrer Field) (FAA: 1O5),"Montague / Yreka, California, United States",,
6524,ROL,,Roosevelt Municipal Airport,"Roosevelt, Utah, United States",,
6525,ROM[1],,metropolitan area3,"Rome, Lazio, Italy",,
6540,RPI,,Rampi Airport,"Rampi, Indonesia",,
6544,RPV,,Roper Valley Airport[1],"Roper Valley, Northern Territory, Australia",,
6547,RQW,,Qayyarah Airfield West[1],"Qayyarah, Iraq",,
6548,RRE,,Marree Airport[1],"Marree, South Australia, Australia",,
6550,RRI,,Barora Airport[1],"Barora, Solomon Islands",,
6554,RRM,,Marromeu Airport[1],"Marromeu, Mozambique",,
6558,RRV,,Robinson River Airport[1],"Robinson River, Northern Territory, Australia",,
6560,RSB,,Roseberth Airport[1],"Roseberth, Queensland, Australia",,
6562,RSE,,Rose Bay Water Airport[1],"Sydney, New South Wales, Australia",,
6564,RSI,,Red Sea International Airport,"Red Sea Project, Tabuk Province, Saudi Arabia",,
6565,RSJ,,Rosario Seaplane Base (FAA: W49),"Orcas Island, Washington, United States",,
6573,RSX,,Rouses Point Seaplane Base[1] (FAA: K21),"Rouses Point, New York, United States",,
6578,RTI,,David Constantijn Saudale Airport[1],"Rote Island (Roti), Indonesia",,
6579,RTL,,Spirit Lake Municipal Airport[1] (FAA: 0F3),"Spirit Lake, Iowa, United States",,
6588,RUE,,Butembo Airport[1],"Butembo, Democratic Republic of the Congo",,
6601,RUU,,Ruti Airport[1],"Kawbenaberi, Papua New Guinea",,
6605,RVC,,River Cess Airport[1],"River Cess, Liberia",,
6613,RVR,,Green River Municipal Airport[1] (FAA: U34),"Green River, Utah, United States",,
6622,RXA,,Ar Rawdah Airport[1],"Ar Rawdah (Raudha), Yemen",,
6628,RYL,,Royal Airstrip[1],"Lower Zambezi National Park, Zambia",,
